0,1,2,3,4,5
-1.24429523693341,-0.438634605842376,0.373107383514258,0.823819155827127,-0.222413670824537,0.374386665076893
-1.98142563101716,0.536997774081223,-0.513961937127349,0.782099972766506,0.415745868235363,-0.918797485530408
-0.924878854582927,1.53825462791071,-0.345512552810642,-0.43772762271487,-1.1926929352412,2.71411615802039
0.916120926456297,1.01743531140345,-0.405883200260989,0.823023944675911,0.323364981294118,0.127039453936244
-0.62449357755029,1.26966902525444,0.228650832470409,0.955563150929317,-0.903342733051035,1.13793469032267
1.6727233537884,-0.27091419317816,0.219823626582512,0.561680855090722,1.59914841579162,-2.41020872014703
-0.219812722047934,0.876917661723631,0.898504505285165,1.95003883327936,0.0792807555790331,0.734066508050412
-0.978353649430881,-0.90749238445834,0.351771724407213,-1.86970392937077,-0.104102284426967,-1.40067986127156
-0.330740114180881,-0.0845513771071592,-0.278661475347732,-1.10576187855536,-1.22162309612422,0.919604830809613
-0.632469115377787,2.18788146752463,-0.805433485872583,-1.30847354990935,-1.29383453280739,0.378278958528945
-0.488667068939674,0.0390024276388447,0.640457337932337,0.170873000824291,-0.664854482887079,-0.457730343860703
0.0107990416911711,-0.246907527786308,0.000545217193235544,1.52831373779442,-0.871754066873159,1.33929630583757
0.0328385313496529,-0.519546112703725,0.225716241705211,1.61765692439901,0.839653638583675,-0.762497740749025
0.703016196946762,0.80548320087755,1.07086878568164,0.478024642743533,-0.511738193652624,-0.637336509536291
0.486218387618843,2.11041334348847,1.66599310236811,0.85200634345761,1.21913125267709,-1.07363376680686
0.721104729207647,0.454439637659863,-0.817553751476774,-0.128555268131795,0.0371652541219175,-0.728199511826329
0.0823350788325731,-0.203852986199687,1.56690723414287,0.45951130469303,-0.262402544696322,0.945942263435476
-0.848387446701052,2.07873566389243,-0.737625310369017,0.370669719420821,-0.0524350407387443,0.415191011591637
0.396705132742438,-0.709790559135809,0.302369263315885,-0.718843225324541,-0.996118424790583,1.00817586272662
0.360321530028903,1.15765341703821,0.262000978992264,-0.270742047384826,-1.04004111285987,-0.439664566817405
-0.448706670907439,-0.360336827096139,-0.196258661715457,-0.118943045638636,-1.28699221301836,0.35569936289005
-0.433318367855053,-0.947250258996981,1.33760493880135,1.34554290647648,-1.55044971121261,0.21851358916799
1.0368244066985,1.24247681826707,-0.546877815253806,-0.983202479671019,1.74911217719327,-1.51483639369251
1.27994483021075,-1.70778449244128,0.664163702236119,-2.01530301450194,-1.75644076169316,1.81057636277737
0.0647262659333078,-0.249782466533475,0.0457331719452197,0.746247621678539,1.43406506635423,0.104663085214136
-0.437457732405451,0.066708913159706,-0.797052666506689,-0.771648650957062,-1.57836450096871,0.759590993559032
1.58906119601175,-0.380838241406967,1.17279350793078,-0.407556281599919,0.35350116931066,0.956268885728842
-1.28135194675533,-1.54966553870206,-1.85886835174403,0.876944841392918,1.0011534309548,-0.0873200527407964
-0.952517788386175,-0.575449012962891,-0.425025435908291,-0.720803288248493,-0.381028946880959,-0.352185472496336
